datetime,temperature,humidity,pressure,wind_speed,precipitation
2024-06-01T00:00,28.8,90,1000.2,20.3,0.0
2024-06-01T01:00,28.5,91,999.8,16.6,0.0
2024-06-01T02:00,28.5,90,999.2,15.8,0.0
2024-06-01T03:00,28.4,90,998.9,15.4,0.0
2024-06-01T04:00,28.2,90,998.4,14.5,0.0
2024-06-01T05:00,27.9,90,998.4,13.1,0.0
2024-06-01T06:00,28.4,92,999.1,12.4,0.0
2024-06-01T07:00,29.2,84,999.8,13.4,0.0
2024-06-01T08:00,30.5,75,1000.0,15.9,0.0
2024-06-01T09:00,32.8,64,1000.1,15.5,0.0
2024-06-01T10:00,36.5,42,999.8,13.2,0.0
2024-06-01T11:00,38.2,29,999.4,15.2,0.0
2024-06-01T12:00,37.0,42,999.1,21.4,0.0
2024-06-01T13:00,36.5,44,998.6,25.0,0.0
2024-06-01T14:00,36.2,40,998.1,25.5,0.0
2024-06-01T15:00,37.3,25,997.6,24.6,0.0
2024-06-01T16:00,37.2,23,997.1,23.8,0.0
2024-06-01T17:00,35.0,40,997.2,23.2,0.0
2024-06-01T18:00,32.3,70,998.1,17.8,0.0
2024-06-01T19:00,30.8,78,998.6,18.1,0.0
2024-06-01T20:00,29.9,85,999.3,14.2,0.0
2024-06-01T21:00,29.6,88,1000.7,6.5,0.0
2024-06-01T22:00,29.4,89,1001.3,12.2,0.0
2024-06-01T23:00,29.0,90,1001.4,14.9,0.0
2024-06-02T00:00,29.0,90,1001.3,15.0,0.0
2024-06-02T01:00,28.8,90,1001.1,15.5,0.0
2024-06-02T02:00,28.6,91,1000.9,16.3,0.0
2024-06-02T03:00,28.4,92,1001.1,12.2,0.0
2024-06-02T04:00,28.3,92,1001.3,10.7,0.0
2024-06-02T05:00,28.1,91,1001.6,10.4,0.0
2024-06-02T06:00,28.5,92,1002.0,14.5,0.0
2024-06-02T07:00,29.4,86,1002.7,18.3,0.0
2024-06-02T08:00,30.3,79,1003.2,19.6,0.0
2024-06-02T09:00,31.1,74,1003.6,20.1,0.0
2024-06-02T10:00,32.0,69,1003.7,20.2,0.0
2024-06-02T11:00,32.6,67,1003.4,21.9,0.0
2024-06-02T12:00,33.0,65,1003.1,22.8,0.0
2024-06-02T13:00,33.4,62,1002.8,23.7,0.0
2024-06-02T14:00,33.3,62,1002.3,24.6,0.0
2024-06-02T15:00,33.0,65,1001.9,25.4,0.0
2024-06-02T16:00,32.5,67,1001.7,24.8,0.0
2024-06-02T17:00,31.8,70,1001.5,23.6,0.0
2024-06-02T18:00,30.8,75,1002.2,17.5,0.0
2024-06-02T19:00,30.0,79,1002.2,17.2,0.0
2024-06-02T20:00,29.7,81,1002.4,18.1,0.0
2024-06-02T21:00,29.5,81,1003.1,16.5,0.0
2024-06-02T22:00,29.5,81,1003.7,13.5,0.0
2024-06-02T23:00,29.3,82,1003.5,14.0,0.0
2024-06-03T00:00,29.0,83,1003.2,14.3,0.0
2024-06-03T01:00,28.8,85,1003.2,13.4,0.0
2024-06-03T02:00,28.5,85,1003.4,11.1,0.0
2024-06-03T03:00,28.3,86,1003.4,10.1,0.0
2024-06-03T04:00,28.1,88,1003.6,10.6,0.0
2024-06-03T05:00,28.0,89,1003.9,12.3,0.0
2024-06-03T06:00,27.9,88,1003.8,13.4,0.0
2024-06-03T07:00,28.6,82,1004.3,17.8,0.0
2024-06-03T08:00,29.6,75,1004.8,19.7,0.0
2024-06-03T09:00,30.8,68,1005.0,20.9,0.0
2024-06-03T10:00,31.8,62,1005.2,22.1,0.0
2024-06-03T11:00,32.2,61,1005.1,22.9,0.0
2024-06-03T12:00,32.7,60,1004.7,23.9,0.0
2024-06-03T13:00,32.8,59,1004.1,25.9,0.0
2024-06-03T14:00,32.7,60,1003.5,26.7,0.0
2024-06-03T15:00,32.4,62,1002.7,27.2,0.0
2024-06-03T16:00,32.0,64,1002.0,27.5,0.0
2024-06-03T17:00,31.2,68,1001.8,26.7,0.0
2024-06-03T18:00,30.1,72,1002.6,21.5,0.0
2024-06-03T19:00,29.5,75,1002.8,22.2,0.0
2024-06-03T20:00,29.1,77,1003.2,22.1,0.0
2024-06-03T21:00,29.0,78,1003.7,21.3,0.0
2024-06-03T22:00,28.8,79,1003.9,20.5,0.0
2024-06-03T23:00,28.6,80,1004.1,20.5,0.0
2024-06-04T00:00,28.5,81,1003.9,20.1,0.0
2024-06-04T01:00,28.2,83,1003.4,19.7,0.0
2024-06-04T02:00,28.0,84,1003.1,18.9,0.0
2024-06-04T03:00,27.8,86,1002.9,19.6,0.0
2024-06-04T04:00,27.9,85,1003.0,20.3,0.0
2024-06-04T05:00,28.0,82,1003.3,20.9,0.0
2024-06-04T06:00,28.2,81,1003.6,20.6,0.0
2024-06-04T07:00,29.1,75,1004.1,24.3,0.0
2024-06-04T08:00,30.0,69,1004.5,26.9,0.0
2024-06-04T09:00,31.0,64,1004.9,27.9,0.0
2024-06-04T10:00,31.9,60,1004.8,29.3,0.0
2024-06-04T11:00,31.9,61,1004.3,30.9,0.0
2024-06-04T12:00,32.6,58,1003.8,31.2,0.0
2024-06-04T13:00,32.7,58,1003.4,32.6,0.0
2024-06-04T14:00,32.3,60,1003.0,32.5,0.0
2024-06-04T15:00,32.0,63,1002.3,31.9,0.0
2024-06-04T16:00,31.6,65,1001.9,32.7,0.0
2024-06-04T17:00,31.2,66,1001.9,31.9,0.0
2024-06-04T18:00,30.6,69,1002.8,30.8,0.0
2024-06-04T19:00,29.9,72,1002.6,28.7,0.0
2024-06-04T20:00,29.7,74,1002.7,27.1,0.0
2024-06-04T21:00,29.4,76,1003.1,26.6,0.0
2024-06-04T22:00,29.2,77,1003.5,25.3,0.0
2024-06-04T23:00,28.9,79,1003.9,21.3,0.0
2024-06-05T00:00,28.7,80,1003.8,22.7,0.0
2024-06-05T01:00,28.5,81,1003.3,23.5,0.0
2024-06-05T02:00,28.2,83,1002.9,23.3,0.0
2024-06-05T03:00,28.1,83,1002.6,23.8,0.0
2024-06-05T04:00,28.1,83,1002.8,25.1,0.0
2024-06-05T05:00,28.1,84,1003.0,25.2,0.0
2024-06-05T06:00,28.5,80,1003.3,26.3,0.0
2024-06-05T07:00,29.1,75,1003.8,31.1,0.0
2024-06-05T08:00,30.1,69,1004.3,33.2,0.0
2024-06-05T09:00,31.1,63,1004.6,32.8,0.0
2024-06-05T10:00,32.0,59,1004.7,33.4,0.0
2024-06-05T11:00,32.1,58,1004.2,34.0,0.0
2024-06-05T12:00,32.5,58,1003.9,34.0,0.0
2024-06-05T13:00,32.1,60,1003.4,34.0,0.0
2024-06-05T14:00,32.6,58,1002.8,33.5,0.0
2024-06-05T15:00,32.5,60,1002.2,33.0,0.0
2024-06-05T16:00,32.0,62,1001.7,32.7,0.0
2024-06-05T17:00,31.4,65,1001.6,31.1,0.0
2024-06-05T18:00,30.9,65,1002.3,31.2,0.0
2024-06-05T19:00,30.1,68,1002.7,29.2,0.0
2024-06-05T20:00,29.6,73,1002.8,26.9,0.0
2024-06-05T21:00,29.4,75,1003.3,25.6,0.0
2024-06-05T22:00,29.2,76,1003.8,24.5,0.0
2024-06-05T23:00,28.9,79,1004.1,22.6,0.0
2024-06-06T00:00,28.6,82,1004.2,22.2,0.0
2024-06-06T01:00,28.5,83,1004.0,21.0,0.0
2024-06-06T02:00,28.4,84,1003.7,20.4,0.0
2024-06-06T03:00,28.4,84,1003.8,21.4,0.0
2024-06-06T04:00,28.4,84,1003.9,23.3,0.0
2024-06-06T05:00,28.4,83,1004.2,24.4,0.0
2024-06-06T06:00,28.9,84,1004.5,25.6,0.0
2024-06-06T07:00,29.7,78,1005.0,29.0,0.0
2024-06-06T08:00,30.6,72,1005.4,28.6,0.0
2024-06-06T09:00,31.5,68,1005.5,29.4,0.0
2024-06-06T10:00,32.2,65,1005.4,30.7,0.1
2024-06-06T11:00,32.3,65,1004.9,30.9,0.0
2024-06-06T12:00,33.0,63,1004.8,29.9,0.0
2024-06-06T13:00,32.5,66,1004.6,30.1,0.1
2024-06-06T14:00,32.4,66,1004.1,29.3,0.0
2024-06-06T15:00,32.2,67,1003.8,26.0,0.2
2024-06-06T16:00,31.8,69,1003.5,25.9,0.1
2024-06-06T17:00,31.6,70,1003.2,26.4,0.1
2024-06-06T18:00,31.6,67,1004.2,22.4,0.0
2024-06-06T19:00,30.6,71,1004.0,21.7,0.0
2024-06-06T20:00,30.1,75,1004.4,22.2,0.0
2024-06-06T21:00,29.8,78,1004.8,21.9,0.0
2024-06-06T22:00,29.5,79,1005.0,19.8,0.0
2024-06-06T23:00,29.3,81,1005.2,18.6,0.0
2024-06-07T00:00,29.0,83,1005.2,16.8,0.0
2024-06-07T01:00,28.8,84,1004.6,15.3,0.0
2024-06-07T02:00,28.6,85,1004.4,14.6,0.0
2024-06-07T03:00,28.4,87,1004.1,13.3,0.0
2024-06-07T04:00,28.1,88,1003.8,16.6,0.0
2024-06-07T05:00,28.1,88,1003.8,18.4,0.0
2024-06-07T06:00,27.8,87,1004.6,15.9,0.0
2024-06-07T07:00,28.8,80,1004.8,21.7,0.0
2024-06-07T08:00,30.0,73,1005.0,24.0,0.0
2024-06-07T09:00,31.3,65,1005.2,24.7,0.0
2024-06-07T10:00,32.2,61,1004.8,23.4,0.0
2024-06-07T11:00,32.8,60,1004.6,23.5,0.0
2024-06-07T12:00,33.3,59,1004.2,24.7,0.0
2024-06-07T13:00,33.2,60,1003.4,26.9,0.0
2024-06-07T14:00,33.1,61,1002.5,28.0,0.0
2024-06-07T15:00,32.8,62,1001.6,29.6,0.0
2024-06-07T16:00,32.2,66,1000.9,31.1,0.0
2024-06-07T17:00,32.0,67,1000.9,30.6,0.0
2024-06-07T18:00,31.3,65,1002.7,23.8,0.0
2024-06-07T19:00,30.6,68,1002.8,16.2,0.0
2024-06-07T20:00,30.0,72,1003.2,15.8,0.0
2024-06-07T21:00,29.7,75,1003.3,17.7,0.0
2024-06-07T22:00,29.5,78,1003.4,18.0,0.0
2024-06-07T23:00,29.2,81,1003.5,19.5,0.0
2024-06-08T00:00,29.0,82,1003.4,17.4,0.0
2024-06-08T01:00,29.0,83,1002.8,18.5,0.0
2024-06-08T02:00,28.7,85,1002.2,19.5,0.0
2024-06-08T03:00,28.5,85,1002.2,18.8,0.0
2024-06-08T04:00,28.4,87,1002.4,16.6,0.0
2024-06-08T05:00,28.3,88,1002.5,16.9,0.0
2024-06-08T06:00,28.0,87,1002.7,17.7,0.0
2024-06-08T07:00,29.0,82,1003.2,22.2,0.0
2024-06-08T08:00,30.2,73,1003.6,25.4,0.0
2024-06-08T09:00,31.4,66,1003.7,26.7,0.0
2024-06-08T10:00,32.7,59,1003.5,27.0,0.0
2024-06-08T11:00,33.2,57,1003.3,27.4,0.0
2024-06-08T12:00,33.5,58,1002.9,27.5,0.0
2024-06-08T13:00,33.4,58,1002.2,27.9,0.0
2024-06-08T14:00,33.3,59,1001.3,28.8,0.0
2024-06-08T15:00,32.8,62,1000.7,30.5,0.0
2024-06-08T16:00,32.9,60,1000.6,32.1,0.0
2024-06-08T17:00,32.2,65,999.9,22.1,0.0
2024-06-08T18:00,30.4,72,1000.6,25.0,0.0
2024-06-08T19:00,29.5,77,1000.6,27.0,0.0
2024-06-08T20:00,29.1,79,1001.9,22.1,0.0
2024-06-08T21:00,29.0,80,1002.3,19.9,0.0
2024-06-08T22:00,29.0,82,1002.8,21.1,0.0
2024-06-08T23:00,28.9,82,1003.1,22.3,0.0
2024-06-09T00:00,28.5,85,1002.7,16.9,0.0
2024-06-09T01:00,28.2,87,1002.0,16.2,0.0
2024-06-09T02:00,28.0,88,1001.5,17.5,0.0
2024-06-09T03:00,28.0,88,1001.6,17.2,0.0
2024-06-09T04:00,28.1,88,1001.9,17.2,0.0
2024-06-09T05:00,28.0,89,1002.2,16.9,0.0
2024-06-09T06:00,28.3,87,1002.9,13.9,0.0
2024-06-09T07:00,29.1,82,1003.6,19.6,0.0
2024-06-09T08:00,30.2,75,1003.8,23.5,0.0
2024-06-09T09:00,31.5,67,1003.9,25.2,0.0
2024-06-09T10:00,32.5,62,1004.1,26.8,0.0
2024-06-09T11:00,32.9,60,1003.8,27.4,0.0
2024-06-09T12:00,33.2,59,1003.5,27.8,0.0
2024-06-09T13:00,33.3,58,1002.9,27.8,0.0
2024-06-09T14:00,33.5,58,1002.2,29.3,0.0
2024-06-09T15:00,33.2,61,1001.3,30.5,0.0
2024-06-09T16:00,32.4,64,1001.2,30.0,0.0
2024-06-09T17:00,32.2,66,1001.6,24.1,0.0
2024-06-09T18:00,31.4,69,1002.1,19.1,0.0
2024-06-09T19:00,30.0,76,1002.0,20.5,0.0
2024-06-09T20:00,29.2,82,1002.1,22.7,0.0
2024-06-09T21:00,29.0,85,1003.0,18.2,0.0
2024-06-09T22:00,29.0,84,1003.8,19.2,0.0
2024-06-09T23:00,29.0,85,1004.3,18.4,0.0
2024-06-10T00:00,28.7,86,1003.9,18.8,0.0
2024-06-10T01:00,28.5,89,1003.4,18.4,0.0
2024-06-10T02:00,28.1,91,1003.0,17.7,0.0
2024-06-10T03:00,28.0,92,1002.7,20.5,0.0
2024-06-10T04:00,28.0,89,1002.5,22.4,0.0
2024-06-10T05:00,27.8,90,1002.6,22.7,0.0
2024-06-10T06:00,28.1,89,1003.6,20.5,0.0
2024-06-10T07:00,29.0,83,1004.1,23.8,0.0
2024-06-10T08:00,30.2,74,1004.1,25.9,0.0
2024-06-10T09:00,31.2,67,1003.9,27.4,0.0
2024-06-10T10:00,32.2,64,1003.9,28.8,0.0
2024-06-10T11:00,33.0,60,1003.7,30.3,0.0
2024-06-10T12:00,33.0,63,1003.4,30.5,0.0
2024-06-10T13:00,33.3,62,1003.0,31.1,0.0
2024-06-10T14:00,33.3,61,1002.3,31.9,0.0
2024-06-10T15:00,33.2,62,1001.7,32.3,0.0
2024-06-10T16:00,32.7,64,1001.5,31.9,0.0
2024-06-10T17:00,32.2,67,1001.5,29.9,0.0
2024-06-10T18:00,31.0,71,1002.6,25.2,0.0
2024-06-10T19:00,30.1,75,1002.7,24.7,0.0
2024-06-10T20:00,29.4,82,1003.0,24.3,0.0
2024-06-10T21:00,29.1,84,1002.8,27.1,0.0
2024-06-10T22:00,29.1,82,1004.5,20.7,0.0
2024-06-10T23:00,29.3,82,1004.5,21.3,0.0
2024-06-11T00:00,29.0,83,1004.7,20.6,0.0
2024-06-11T01:00,28.9,85,1003.9,19.8,0.0
2024-06-11T02:00,28.6,87,1003.2,19.9,0.0
2024-06-11T03:00,28.4,89,1002.8,21.6,0.0
2024-06-11T04:00,28.4,87,1002.8,23.8,0.0
2024-06-11T05:00,28.4,86,1002.9,23.0,0.0
2024-06-11T06:00,28.2,81,1003.6,21.4,0.0
2024-06-11T07:00,29.0,77,1003.8,21.4,0.0
2024-06-11T08:00,30.1,71,1004.0,26.8,0.0
2024-06-11T09:00,31.5,63,1004.0,29.3,0.0
2024-06-11T10:00,32.3,59,1004.0,29.3,0.0
2024-06-11T11:00,33.0,58,1003.6,28.5,0.0
2024-06-11T12:00,33.1,59,1003.2,29.5,0.0
2024-06-11T13:00,33.3,59,1002.7,31.9,0.0
2024-06-11T14:00,33.1,61,1002.0,32.5,0.0
2024-06-11T15:00,32.7,63,1001.5,33.1,0.0
2024-06-11T16:00,32.5,63,1000.9,32.9,0.0
2024-06-11T17:00,31.6,68,1000.5,32.9,0.0
2024-06-11T18:00,30.9,70,1001.4,31.6,0.0
2024-06-11T19:00,30.2,74,1001.9,29.2,0.0
2024-06-11T20:00,29.6,77,1002.0,26.7,0.0
2024-06-11T21:00,29.5,79,1002.3,25.2,0.0
2024-06-11T22:00,29.2,81,1002.8,24.6,0.0
2024-06-11T23:00,29.1,81,1003.3,24.0,0.0
2024-06-12T00:00,29.0,82,1003.2,22.5,0.0
2024-06-12T01:00,28.9,83,1002.7,21.6,0.0
2024-06-12T02:00,28.6,85,1002.7,18.2,0.0
2024-06-12T03:00,28.5,85,1002.8,19.4,0.0
2024-06-12T04:00,28.5,85,1002.8,20.3,0.0
2024-06-12T05:00,28.5,85,1002.9,20.6,0.0
2024-06-12T06:00,28.6,83,1003.3,19.8,0.0
2024-06-12T07:00,29.5,78,1003.8,24.9,0.0
2024-06-12T08:00,30.5,71,1003.9,28.5,0.0
2024-06-12T09:00,31.6,65,1004.3,29.1,0.0
2024-06-12T10:00,32.3,61,1004.5,30.6,0.0
2024-06-12T11:00,32.8,59,1004.2,31.9,0.0
2024-06-12T12:00,32.7,61,1003.7,32.0,0.0
2024-06-12T13:00,33.4,57,1003.0,33.0,0.0
2024-06-12T14:00,33.0,60,1002.4,32.7,0.0
2024-06-12T15:00,33.2,60,1001.7,32.7,0.0
2024-06-12T16:00,32.5,62,1001.3,32.0,0.0
2024-06-12T17:00,32.0,64,1000.8,32.4,0.0
2024-06-12T18:00,31.5,65,1001.5,32.2,0.0
2024-06-12T19:00,30.6,69,1001.6,31.7,0.0
2024-06-12T20:00,30.2,71,1001.7,29.2,0.0
2024-06-12T21:00,30.0,73,1002.3,25.7,0.0
2024-06-12T22:00,30.0,73,1003.2,25.1,0.0
2024-06-12T23:00,29.9,74,1003.4,23.6,0.0
2024-06-13T00:00,29.8,75,1003.2,22.8,0.0
2024-06-13T01:00,29.5,77,1002.6,22.8,0.0
2024-06-13T02:00,29.3,78,1002.2,22.2,0.0
2024-06-13T03:00,29.0,80,1002.3,21.3,0.0
2024-06-13T04:00,29.0,80,1002.5,20.3,0.0
2024-06-13T05:00,28.9,81,1002.6,20.3,0.0
2024-06-13T06:00,29.1,77,1002.9,21.6,0.0
2024-06-13T07:00,29.7,73,1003.3,25.7,0.0
2024-06-13T08:00,30.5,71,1003.5,27.3,0.0
2024-06-13T09:00,31.4,67,1003.6,28.9,0.0
2024-06-13T10:00,32.1,64,1003.5,29.8,0.0
2024-06-13T11:00,32.7,61,1003.0,30.4,0.0
2024-06-13T12:00,32.9,61,1002.6,30.2,0.0
2024-06-13T13:00,33.2,61,1002.0,30.3,0.1
2024-06-13T14:00,32.6,64,1001.3,30.1,0.1
2024-06-13T15:00,32.6,64,1000.4,30.9,0.0
2024-06-13T16:00,32.6,63,1000.0,31.1,0.0
2024-06-13T17:00,32.1,65,999.6,30.8,0.0
2024-06-13T18:00,31.6,66,1000.2,25.4,0.0
2024-06-13T19:00,31.1,69,1000.7,26.6,0.0
2024-06-13T20:00,30.5,72,1000.8,25.9,0.0
2024-06-13T21:00,30.4,73,1001.0,23.6,0.0
2024-06-13T22:00,30.2,75,1001.4,23.0,0.0
2024-06-13T23:00,30.0,76,1001.7,21.7,0.1
2024-06-14T00:00,29.9,77,1001.3,21.0,0.0
2024-06-14T01:00,29.5,79,1000.8,21.6,0.0
2024-06-14T02:00,29.4,80,1000.4,20.0,0.0
2024-06-14T03:00,29.3,80,1000.3,20.0,0.0
2024-06-14T04:00,29.0,81,1000.3,19.7,0.0
2024-06-14T05:00,29.0,82,1000.3,20.3,0.0
2024-06-14T06:00,28.9,85,1000.5,16.8,0.0
2024-06-14T07:00,29.6,81,1000.9,20.2,0.0
2024-06-14T08:00,30.8,74,1001.5,22.4,0.0
2024-06-14T09:00,31.6,70,1001.9,24.0,0.0
2024-06-14T10:00,32.2,67,1001.7,25.0,0.1
2024-06-14T11:00,32.5,66,1001.2,26.8,0.1
2024-06-14T12:00,32.9,65,1000.8,27.7,0.1
2024-06-14T13:00,33.3,62,1000.4,29.2,0.0
2024-06-14T14:00,33.5,61,999.8,29.8,0.0
2024-06-14T15:00,33.3,61,999.2,29.5,0.0
2024-06-14T16:00,32.8,64,999.0,28.8,0.0
2024-06-14T17:00,32.5,65,998.7,27.6,0.0
2024-06-14T18:00,31.3,69,999.5,22.5,0.1
2024-06-14T19:00,30.9,71,1000.0,21.7,0.0
2024-06-14T20:00,30.4,74,1000.0,22.2,0.0
2024-06-14T21:00,30.0,77,1000.5,20.1,0.0
2024-06-14T22:00,29.9,78,1000.8,18.1,0.0
2024-06-14T23:00,29.7,81,1001.0,16.0,0.0
2024-06-15T00:00,29.6,81,1001.1,14.7,0.0
2024-06-15T01:00,29.5,82,1000.5,13.9,0.0
2024-06-15T02:00,29.3,83,1000.3,14.0,0.0
2024-06-15T03:00,29.2,83,1000.4,14.9,0.0
2024-06-15T04:00,29.1,83,1000.3,14.2,0.0
2024-06-15T05:00,29.0,84,1000.4,13.3,0.0
2024-06-15T06:00,29.0,88,1000.2,13.5,0.0
2024-06-15T07:00,29.5,85,1000.9,15.2,0.1
2024-06-15T08:00,30.5,78,1001.4,17.6,0.2
2024-06-15T09:00,31.5,73,1001.5,20.7,0.1
2024-06-15T10:00,32.3,69,1001.2,21.6,0.0
2024-06-15T11:00,33.0,65,1000.8,22.5,0.0
2024-06-15T12:00,33.3,64,1000.5,21.9,0.0
2024-06-15T13:00,33.6,63,999.9,21.8,0.0
2024-06-15T14:00,33.5,63,999.5,21.6,0.0
2024-06-15T15:00,33.3,65,999.1,21.6,0.0
2024-06-15T16:00,32.8,67,998.9,21.4,0.0
2024-06-15T17:00,32.2,69,998.5,21.4,0.0
2024-06-15T18:00,31.6,65,999.3,17.6,0.0
2024-06-15T19:00,30.9,70,999.5,17.6,0.0
2024-06-15T20:00,30.5,72,999.7,15.0,0.0
2024-06-15T21:00,30.2,75,1000.1,15.9,0.0
2024-06-15T22:00,30.2,76,1000.7,17.7,0.0
2024-06-15T23:00,30.1,77,1001.4,17.1,0.0
2024-06-16T00:00,29.9,79,1001.6,16.9,0.0
2024-06-16T01:00,29.6,81,1001.4,18.2,0.1
2024-06-16T02:00,29.3,83,1001.2,17.9,0.0
2024-06-16T03:00,29.1,84,1001.2,16.6,0.0
2024-06-16T04:00,29.0,85,1001.2,14.5,0.0
2024-06-16T05:00,28.8,86,1001.4,13.8,0.0
2024-06-16T06:00,29.0,87,1001.2,10.4,0.0
2024-06-16T07:00,30.0,81,1001.9,14.1,0.0
2024-06-16T08:00,31.0,75,1002.1,17.3,0.0
2024-06-16T09:00,32.2,69,1002.3,19.3,0.0
2024-06-16T10:00,33.0,65,1002.4,21.3,0.0
2024-06-16T11:00,33.6,61,1002.0,23.5,0.0
2024-06-16T12:00,34.2,59,1001.7,24.8,0.0
2024-06-16T13:00,33.8,61,1001.0,25.3,0.0
2024-06-16T14:00,33.5,62,1000.2,25.9,0.0
2024-06-16T15:00,33.1,65,999.5,26.3,0.0
2024-06-16T16:00,32.7,68,999.2,27.3,0.0
2024-06-16T17:00,32.0,70,998.7,28.2,0.0
2024-06-16T18:00,31.0,71,999.7,24.2,0.0
2024-06-16T19:00,30.4,74,1000.0,23.9,0.0
2024-06-16T20:00,29.9,76,1000.6,20.8,0.0
2024-06-16T21:00,29.8,77,1001.0,19.6,0.0
2024-06-16T22:00,29.8,76,1001.4,19.5,0.0
2024-06-16T23:00,29.8,75,1001.8,18.7,0.0
2024-06-17T00:00,29.9,75,1001.5,18.3,0.0
2024-06-17T01:00,29.7,77,1001.1,16.4,0.0
2024-06-17T02:00,29.5,78,1000.8,17.3,0.0
2024-06-17T03:00,29.3,80,1000.9,17.9,0.0
2024-06-17T04:00,29.3,80,1000.6,16.0,0.0
2024-06-17T05:00,29.2,80,1000.9,14.3,0.0
2024-06-17T06:00,29.1,81,1001.1,13.5,0.0
2024-06-17T07:00,29.8,77,1001.6,16.7,0.0
2024-06-17T08:00,30.8,71,1001.9,18.9,0.0
2024-06-17T09:00,31.7,66,1002.2,19.7,0.0
2024-06-17T10:00,32.5,62,1002.2,21.0,0.0
2024-06-17T11:00,33.2,59,1001.9,22.4,0.0
2024-06-17T12:00,33.0,61,1001.7,23.4,0.0
2024-06-17T13:00,33.2,61,1001.6,24.2,0.0
2024-06-17T14:00,32.7,64,1001.0,24.7,0.1
2024-06-17T15:00,32.4,66,1000.5,25.2,0.2
2024-06-17T16:00,31.9,69,1000.1,25.0,0.2
2024-06-17T17:00,31.8,70,999.9,23.7,0.0
2024-06-17T18:00,31.0,69,1000.5,18.8,0.0
2024-06-17T19:00,30.5,70,1000.9,17.1,0.0
2024-06-17T20:00,30.2,71,1001.2,17.6,0.0
2024-06-17T21:00,30.2,71,1001.5,18.6,0.0
2024-06-17T22:00,30.1,71,1001.9,17.6,0.0
2024-06-17T23:00,30.1,71,1002.4,15.8,0.0
2024-06-18T00:00,30.1,71,1001.9,15.0,0.0
2024-06-18T01:00,30.0,72,1001.2,15.1,0.0
2024-06-18T02:00,29.8,72,1000.8,15.9,0.0
2024-06-18T03:00,29.8,73,1000.9,17.4,0.0
2024-06-18T04:00,29.7,74,1000.8,17.2,0.0
2024-06-18T05:00,29.5,76,1000.7,17.7,0.0
2024-06-18T06:00,29.9,74,1000.6,16.5,0.0
2024-06-18T07:00,30.5,71,1001.0,20.2,0.0
2024-06-18T08:00,31.5,66,1001.3,22.3,0.0
2024-06-18T09:00,31.9,66,1001.5,24.5,0.1
2024-06-18T10:00,32.0,67,1001.5,25.4,0.0
2024-06-18T11:00,32.7,64,1001.0,26.4,0.1
2024-06-18T12:00,33.0,62,1000.6,27.1,0.0
2024-06-18T13:00,33.0,63,999.9,27.4,0.1
2024-06-18T14:00,33.5,61,999.4,26.9,0.0
2024-06-18T15:00,33.2,61,998.5,27.3,0.0
2024-06-18T16:00,32.6,64,997.8,27.8,0.0
2024-06-18T17:00,32.4,65,997.2,28.1,0.0
2024-06-18T18:00,31.6,68,998.3,23.7,0.0
2024-06-18T19:00,30.8,75,998.5,25.3,0.2
2024-06-18T20:00,30.7,75,998.6,26.0,0.2
2024-06-18T21:00,30.3,78,999.1,25.7,0.0
2024-06-18T22:00,30.1,78,999.5,22.4,0.0
2024-06-18T23:00,30.2,77,999.6,21.3,0.0
2024-06-19T00:00,30.1,77,999.5,18.5,0.0
2024-06-19T01:00,30.0,78,998.5,18.8,0.0
2024-06-19T02:00,29.7,79,997.9,20.5,0.0
2024-06-19T03:00,29.5,80,997.6,20.5,0.0
2024-06-19T04:00,29.4,81,997.1,18.3,0.0
2024-06-19T05:00,29.0,82,997.1,17.4,0.0
2024-06-19T06:00,29.0,83,997.3,17.5,0.0
2024-06-19T07:00,29.7,79,997.4,20.8,0.0
2024-06-19T08:00,30.6,74,997.6,22.7,0.0
2024-06-19T09:00,31.6,69,997.5,23.9,0.0
2024-06-19T10:00,32.6,65,997.1,25.0,0.0
2024-06-19T11:00,33.2,64,996.7,27.8,0.0
2024-06-19T12:00,33.8,61,996.2,28.7,0.0
2024-06-19T13:00,34.0,62,995.4,29.0,0.0
2024-06-19T14:00,33.8,66,994.8,29.9,0.0
2024-06-19T15:00,33.3,69,994.2,31.6,0.0
2024-06-19T16:00,32.8,72,993.5,31.8,0.0
2024-06-19T17:00,32.2,76,992.9,30.8,0.0
2024-06-19T18:00,31.0,80,993.6,26.5,0.0
2024-06-19T19:00,30.5,83,993.9,24.7,0.0
2024-06-19T20:00,30.4,83,994.5,24.6,0.0
2024-06-19T21:00,30.2,83,995.0,21.6,0.0
2024-06-19T22:00,30.1,83,995.5,17.3,0.0
2024-06-19T23:00,30.0,85,996.0,15.5,0.0
2024-06-20T00:00,29.6,86,995.6,15.3,0.0
2024-06-20T01:00,29.5,87,995.0,19.2,0.0
2024-06-20T02:00,29.3,89,994.2,21.0,0.0
2024-06-20T03:00,29.1,91,994.0,18.4,0.0
2024-06-20T04:00,28.9,92,993.7,19.7,0.0
2024-06-20T05:00,28.9,92,993.5,19.0,0.0
2024-06-20T06:00,29.0,91,993.8,20.9,0.0
2024-06-20T07:00,29.8,85,994.1,24.2,0.0
2024-06-20T08:00,30.9,79,994.4,25.0,0.0
2024-06-20T09:00,31.8,75,994.7,24.7,0.0
2024-06-20T10:00,32.5,72,994.6,25.1,0.0
2024-06-20T11:00,33.2,70,994.4,26.1,0.0
